stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/leaf1/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/leaf1/pipe.txt -persistent_config_dir=/tmp/leaf1 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50001 -local_stratum_url=localhost:35621 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/leaf1/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E0514 10:19:21.528740    51 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W0514 10:19:21.533409    51 credentials_manager.cc:45] Using insecure server credentials
I0514 10:19:21.533676    51 timer_daemon.cc:90] The timer daemon has been started.
I0514 10:19:21.533748    51 hal.cc:128] Setting up HAL in COLDBOOT mode...
I0514 10:19:21.533823    51 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/leaf1/chassis-config.txt...
I0514 10:19:21.538985    51 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I0514 10:19:21.539026    51 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I0514 10:19:21.574180    51 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I0514 10:19:21.609413    51 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/leaf1/pipe.txt...
E0514 10:19:21.609478    51 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf1/pipe.txt not found.
E0514 10:19:21.609707    51 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf1/pipe.txt not found.
W0514 10:19:21.609715    51 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/leaf1/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E0514 10:19:21.611108800      51 server_chttp2.cc:40]        {"created":"@1620987561.611076895","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1620987561.611074364","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:35621"}]}
E0514 10:19:21.611317    51 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50001, localhost:35621...
I0514 10:19:21.734201    69 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I0514 10:19:21.734318    69 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
I0514 10:20:19.407029    73 p4_service.cc:696] Controller (connection_id: 1, election_id: 20, uri: ipv4:172.21.0.3:49960) is connected as MASTER for node (aka device) with ID 1.
I0514 10:20:19.407266    73 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.21.0.3:49960) is connected as MASTER for node (aka device) with ID 1.
I0514 10:20:19.503818    77 bmv2_switch.cc:74] P4-based forwarding pipeline config pushed successfully to node with ID 1.
E0514 10:20:19.659760    77 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0514 10:20:19.659919    77 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0514 10:20:19.660833    77 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0514 10:20:19.660909    77 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0514 10:20:19.661033    77 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0514 10:20:19.661480    77 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0514 10:20:19.661626    77 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0514 10:20:19.662561    77 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0514 10:20:19.662778    77 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0514 10:20:19.663159    77 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
I0514 10:20:19.714069    73 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.21.0.3:49960) is connected as MASTER for node (aka device) with ID 1.
I0514 10:20:19.807835    77 config_monitoring_service.cc:377] Initial Subscribe request from ipv4:172.21.0.3:49962 over stream 0x7f33d2ffc510.
I0514 10:21:36.483870    77 config_monitoring_service.cc:569] Subscribe stream 0x7f33d2ffc510 from ipv4:172.21.0.3:49962 has been closed.
I0514 10:21:36.484241    73 p4_service.cc:723] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.21.0.3:49960) which was MASTER for node (aka device) with ID 1 is disconnected. The node is now orphan :(
