stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/leaf1/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/leaf1/pipe.txt -persistent_config_dir=/tmp/leaf1 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50001 -local_stratum_url=localhost:34889 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/leaf1/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E0521 09:03:01.508347    71 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W0521 09:03:01.513041    71 credentials_manager.cc:45] Using insecure server credentials
I0521 09:03:01.513350    71 timer_daemon.cc:90] The timer daemon has been started.
I0521 09:03:01.513422    71 hal.cc:128] Setting up HAL in COLDBOOT mode...
I0521 09:03:01.513489    71 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/leaf1/chassis-config.txt...
I0521 09:03:01.521183    71 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I0521 09:03:01.521236    71 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I0521 09:03:01.560746    71 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I0521 09:03:01.596585    71 bmv2_chassis_manager.cc:61] Adding port 3 to node 1
I0521 09:03:01.653542    71 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/leaf1/pipe.txt...
E0521 09:03:01.653590    71 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf1/pipe.txt not found.
E0521 09:03:01.653905    71 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf1/pipe.txt not found.
W0521 09:03:01.653918    71 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/leaf1/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E0521 09:03:01.654592261      71 server_chttp2.cc:40]        {"created":"@1621587781.654564465","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1621587781.654562478","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:34889"}]}
E0521 09:03:01.654711    71 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50001, localhost:34889...
I0521 09:03:01.727133   108 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I0521 09:03:01.727213   108 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
I0521 09:03:02.526450   108 bmv2_chassis_manager.cc:409] State of port 3 in node 1: UP.
I0521 09:03:38.051399   132 p4_service.cc:696] Controller (connection_id: 1, election_id: 20, uri: ipv4:172.25.0.3:42872) is connected as MASTER for node (aka device) with ID 1.
I0521 09:03:38.128654   132 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.25.0.3:42872) is connected as MASTER for node (aka device) with ID 1.
I0521 09:03:38.252847   141 bmv2_switch.cc:74] P4-based forwarding pipeline config pushed successfully to node with ID 1.
E0521 09:03:38.358904   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.358975   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.359611   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.359668   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.359782   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.360127   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.360177   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.361196   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.361265   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.361359   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.361747   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.361807   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.362422   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.362475   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0521 09:03:38.362569   141 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
I0521 09:03:38.417987   132 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.25.0.3:42872) is connected as MASTER for node (aka device) with ID 1.
I0521 09:03:38.462558   141 config_monitoring_service.cc:377] Initial Subscribe request from ipv4:172.25.0.3:42876 over stream 0x7f64c77fd510.
I0521 09:05:35.549758   141 config_monitoring_service.cc:569] Subscribe stream 0x7f64c77fd510 from ipv4:172.25.0.3:42876 has been closed.
I0521 09:05:35.550964   132 p4_service.cc:723] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.25.0.3:42872) which was MASTER for node (aka device) with ID 1 is disconnected. The node is now orphan :(
