stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/leaf1/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/leaf1/pipe.txt -persistent_config_dir=/tmp/leaf1 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50001 -local_stratum_url=localhost:57039 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/leaf1/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E0313 18:26:44.770565    93 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W0313 18:26:44.794209    93 credentials_manager.cc:45] Using insecure server credentials
I0313 18:26:44.794862    93 timer_daemon.cc:90] The timer daemon has been started.
I0313 18:26:44.801261    93 hal.cc:128] Setting up HAL in COLDBOOT mode...
I0313 18:26:44.801430    93 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/leaf1/chassis-config.txt...
I0313 18:26:44.856197    93 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I0313 18:26:44.856235    93 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I0313 18:26:44.896842    93 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I0313 18:26:44.946799    93 bmv2_chassis_manager.cc:61] Adding port 3 to node 1
I0313 18:26:44.988824   201 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I0313 18:26:44.988921   201 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
I0313 18:26:45.037720    93 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/leaf1/pipe.txt...
E0313 18:26:45.037802    93 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf1/pipe.txt not found.
E0313 18:26:45.038122    93 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf1/pipe.txt not found.
W0313 18:26:45.038136    93 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/leaf1/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E0313 18:26:45.041765192      93 server_chttp2.cc:40]        {"created":"@1615660005.041735634","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1615660005.041732934","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:57039"}]}
E0313 18:26:45.041965    93 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50001, localhost:57039...
I0313 18:26:45.388967   201 bmv2_chassis_manager.cc:409] State of port 3 in node 1: UP.
I0313 18:27:31.294922   213 p4_service.cc:696] Controller (connection_id: 1, election_id: 20, uri: ipv4:172.18.0.3:37278) is connected as MASTER for node (aka device) with ID 1.
I0313 18:27:31.541919   213 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.18.0.3:37278) is connected as MASTER for node (aka device) with ID 1.
I0313 18:27:31.761348   250 bmv2_switch.cc:74] P4-based forwarding pipeline config pushed successfully to node with ID 1.
E0313 18:27:31.882469   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.882750   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.883699   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.883759   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.883847   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.884171   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.884621   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.885262   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.885668   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.885771   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.886088   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.886135   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.887260   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.887311   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0313 18:27:31.887398   250 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
I0313 18:27:31.970875   213 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.18.0.3:37278) is connected as MASTER for node (aka device) with ID 1.
I0313 18:27:32.024767   231 config_monitoring_service.cc:377] Initial Subscribe request from ipv4:172.18.0.3:37288 over stream 0x7fbda0aca510.
I0313 18:28:48.485404   231 config_monitoring_service.cc:569] Subscribe stream 0x7fbda0aca510 from ipv4:172.18.0.3:37288 has been closed.
I0313 18:28:48.486160   213 p4_service.cc:723] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.18.0.3:37278) which was MASTER for node (aka device) with ID 1 is disconnected. The node is now orphan :(
