stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/leaf3/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/leaf3/pipe.txt -persistent_config_dir=/tmp/leaf3 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50003 -local_stratum_url=localhost:54319 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/leaf3/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E0519 08:51:31.882225    73 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W0519 08:51:31.894002    73 credentials_manager.cc:45] Using insecure server credentials
I0519 08:51:31.894245    73 timer_daemon.cc:90] The timer daemon has been started.
I0519 08:51:31.894296    73 hal.cc:128] Setting up HAL in COLDBOOT mode...
I0519 08:51:31.894357    73 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/leaf3/chassis-config.txt...
I0519 08:51:31.901126    73 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I0519 08:51:31.901222    73 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I0519 08:51:31.932762    73 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I0519 08:51:31.967466    73 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/leaf3/pipe.txt...
E0519 08:51:31.967540    73 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf3/pipe.txt not found.
E0519 08:51:31.967777    73 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf3/pipe.txt not found.
W0519 08:51:31.967787    73 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/leaf3/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E0519 08:51:31.981182257      73 server_chttp2.cc:40]        {"created":"@1621414291.981129630","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1621414291.981125704","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:54319"}]}
E0519 08:51:31.981395    73 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50003, localhost:54319...
I0519 08:51:32.094249   100 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I0519 08:51:32.094328   100 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
I0519 08:52:25.510108   127 p4_service.cc:696] Controller (connection_id: 1, election_id: 20, uri: ipv4:172.18.0.3:42952) is connected as MASTER for node (aka device) with ID 1.
I0519 08:52:25.531742   127 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.18.0.3:42952) is connected as MASTER for node (aka device) with ID 1.
I0519 08:52:25.705981   137 bmv2_switch.cc:74] P4-based forwarding pipeline config pushed successfully to node with ID 1.
E0519 08:52:25.904763   137 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0519 08:52:25.905079   137 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0519 08:52:25.905714   137 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0519 08:52:25.905766   137 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0519 08:52:25.905858   137 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0519 08:52:25.906186   137 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0519 08:52:25.906241   137 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0519 08:52:25.906838   137 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0519 08:52:25.906886   137 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0519 08:52:25.906985   137 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
I0519 08:52:25.993232   127 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.18.0.3:42952) is connected as MASTER for node (aka device) with ID 1.
I0519 08:52:26.071900   137 config_monitoring_service.cc:377] Initial Subscribe request from ipv4:172.18.0.3:42956 over stream 0x7f1cadab3510.
I0519 08:55:05.553493   127 p4_service.cc:723] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.18.0.3:42952) which was MASTER for node (aka device) with ID 1 is disconnected. The node is now orphan :(
I0519 08:55:05.553509   137 config_monitoring_service.cc:569] Subscribe stream 0x7f1cadab3510 from ipv4:172.18.0.3:42956 has been closed.
